-- Merging decision tree log ---
application
INJECTED from C:\Users\tshep\Desktop\school_project\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\tshep\.gradle\caches\transforms-3\7a40f7771e6fe7310d328c9c8c840352\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\tshep\.gradle\caches\transforms-3\169f13f99eefb1c805602b36f61f00d5\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\c1d4c89b6e485bcdd92db7aa1ae4a5e5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\tshep\.gradle\caches\transforms-3\52fde5186cb08d3efcbba20a15c02c66\transformed\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.0] C:\Users\tshep\.gradle\caches\transforms-3\c17fab6121b342b032dcb3a04d3b1ada\transformed\jetified-activity-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\76ac74eb722487a1dc955d693b9c0c92\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\tshep\.gradle\caches\transforms-3\aa826e2ed0a7bf5e5f3622714130d5a4\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\19bd1c4d3ad5f82a72587835d86102fd\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\7198ace9b4d1934fc3ff114c94a86530\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\3fbceba73d68e3df87a362e654a1f662\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\tshep\.gradle\caches\transforms-3\eefbda4299748253ddc78a9feef66dba\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.0] C:\Users\tshep\.gradle\caches\transforms-3\8d3768a1d634129f86e68de5c9254462\transformed\jetified-media2-common-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\tshep\.gradle\caches\transforms-3\eef7d00a7637ed2c578709dc1b88050d\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\dc33cca525adc27f4880ff6e58e95cdc\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.4.1] C:\Users\tshep\.gradle\caches\transforms-3\4dd34b11f88c0887cdab7cd7cc94df6c\transformed\media-1.4.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\52731d36457b652527ddd3f03d369a99\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tshep\.gradle\caches\transforms-3\eec33829a67c7b1856aaaefc484e52ee\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tshep\.gradle\caches\transforms-3\a9cc59e34c0d098cfc2272f5d920c6ea\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\e9fb824f22639ec2ab36a90d24e4ad5a\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\65b5871f7f858e0748007003c88b0a18\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\4f47ffa4790b54f1a4037307e1bbf1d8\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\827420df78fcad5f948644d1c1936ac4\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\b54d2bc89bebeb416569c855857ae26a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\tshep\.gradle\caches\transforms-3\ddea8656ee267a7334f57fa35e5f884b\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\tshep\.gradle\caches\transforms-3\3c1f8435b4093d422a89eb183bfddf52\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\tshep\.gradle\caches\transforms-3\9214963faed781c51fdf301051d185be\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\tshep\.gradle\caches\transforms-3\f89090d732ebca44f7c4edaf0884a62c\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\tshep\.gradle\caches\transforms-3\4df86f566968916a086a3908624797f9\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\tshep\.gradle\caches\transforms-3\50fe5c4843cbf2e12d4c4a72a05ef0e4\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tshep\.gradle\caches\transforms-3\d3d0ee45eb2182951a42b71a33e8c48b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\c87e34a20654240744a197902ada6f79\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\tshep\.gradle\caches\transforms-3\ed81d55ce524046d98b69ce298bbe669\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\b7108902c07dce1a92801af42b40efb0\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\e8e662763a8d6961a8dca152e471e827\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\470f47da53b1d1160a6b8bbdc77c7114\transformed\jetified-transport-backend-cct-2.2.2\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\c02395b8f5e5719bfda32b4d6cfec130\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\31cde4db919c5c215551acc03e1fa13d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\tshep\.gradle\caches\transforms-3\dbdae4ec418b50a93c9798248656fb92\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\tshep\.gradle\caches\transforms-3\1f889049b85831b81476e8926bb7f587\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\tshep\.gradle\caches\transforms-3\7650d3773ed93614f44fb3bce31ac345\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\tshep\.gradle\caches\transforms-3\1e954e392831492cee27fa90e8343df8\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\tshep\.gradle\caches\transforms-3\20be37651db95f9b8dc086375e29cce8\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\3e5bf45a3a871fab54c754ad3d80a4aa\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\6f6054deddcc18f1b527182e40762c66\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\tshep\.gradle\caches\transforms-3\80000e84cb4e4f6c5c89d3d3e8e34e3e\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\tshep\.gradle\caches\transforms-3\adb490dbc332a7789b8414272ef7f320\transformed\jetified-firebase-encoders-json-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\tshep\.gradle\caches\transforms-3\4bdc31de3ee1f99ae7729c372870354b\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\tshep\.gradle\caches\transforms-3\21850c3d5e683adee7e0b0c674565702\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\tshep\.gradle\caches\transforms-3\b182db743e695f0f9ae8464d5b438870\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\tshep\.gradle\caches\transforms-3\71004956e18a2db952fb3c6b2d1253ae\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\tshep\.gradle\caches\transforms-3\790f25723f76eb7e2cb6e7680457d941\transformed\jetified-transport-api-2.2.0\AndroidManifest.xml:15:1-22:12
INJECTED from C:\Users\tshep\Desktop\school_project\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\tshep\Desktop\school_project\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\tshep\Desktop\school_project\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\Users\tshep\Desktop\school_project\android\app\src\main\AndroidManifest.xml:2:5-41
		INJECTED from C:\Users\tshep\Desktop\school_project\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\tshep\Desktop\school_project\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\tshep\Desktop\school_project\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\tshep\Desktop\school_project\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\tshep\Desktop\school_project\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\tshep\Desktop\school_project\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\tshep\Desktop\school_project\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\tshep\Desktop\school_project\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\tshep\Desktop\school_project\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\tshep\Desktop\school_project\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\tshep\Desktop\school_project\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\tshep\Desktop\school_project\android\app\src\main\AndroidManifest.xml
MERGED from [:sign_in_with_apple] C:\Users\tshep\Desktop\school_project\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] C:\Users\tshep\Desktop\school_project\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\tshep\Desktop\school_project\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\tshep\Desktop\school_project\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\tshep\Desktop\school_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\tshep\Desktop\school_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] C:\Users\tshep\Desktop\school_project\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] C:\Users\tshep\Desktop\school_project\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\tshep\Desktop\school_project\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\tshep\Desktop\school_project\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\tshep\Desktop\school_project\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\tshep\Desktop\school_project\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\tshep\Desktop\school_project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\tshep\Desktop\school_project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\tshep\Desktop\school_project\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\tshep\Desktop\school_project\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\tshep\Desktop\school_project\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\tshep\Desktop\school_project\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] C:\Users\tshep\Desktop\school_project\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:audioplayers_android] C:\Users\tshep\Desktop\school_project\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:url_launcher_android] C:\Users\tshep\Desktop\school_project\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\tshep\Desktop\school_project\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\tshep\Desktop\school_project\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\tshep\Desktop\school_project\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\tshep\Desktop\school_project\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\tshep\Desktop\school_project\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\tshep\Desktop\school_project\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\tshep\Desktop\school_project\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_reply] C:\Users\tshep\Desktop\school_project\build\smart_reply\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_reply] C:\Users\tshep\Desktop\school_project\build\smart_reply\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\tshep\Desktop\school_project\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\tshep\Desktop\school_project\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] C:\Users\tshep\Desktop\school_project\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] C:\Users\tshep\Desktop\school_project\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\tshep\Desktop\school_project\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\tshep\Desktop\school_project\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:twitter_login] C:\Users\tshep\Desktop\school_project\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:twitter_login] C:\Users\tshep\Desktop\school_project\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] C:\Users\tshep\Desktop\school_project\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] C:\Users\tshep\Desktop\school_project\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\tshep\.gradle\caches\transforms-3\25866ef12e9fc5e7ad5e2cefca825597\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\tshep\.gradle\caches\transforms-3\25866ef12e9fc5e7ad5e2cefca825597\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\tshep\.gradle\caches\transforms-3\992c409fa2324ef5eeb324c08fe7ed56\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\tshep\.gradle\caches\transforms-3\992c409fa2324ef5eeb324c08fe7ed56\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\tshep\.gradle\caches\transforms-3\77c4c2431b7c95960226fa02bbc416bf\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\tshep\.gradle\caches\transforms-3\77c4c2431b7c95960226fa02bbc416bf\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\tshep\.gradle\caches\transforms-3\85b8edfd9731106c88334d1c73d47d81\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\tshep\.gradle\caches\transforms-3\85b8edfd9731106c88334d1c73d47d81\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\tshep\.gradle\caches\transforms-3\4f08cce4c8d941c5546b4c5f08d1d65a\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\tshep\.gradle\caches\transforms-3\4f08cce4c8d941c5546b4c5f08d1d65a\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\tshep\.gradle\caches\transforms-3\a2186cfd7ebb6b9e482f65d4908bd242\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\tshep\.gradle\caches\transforms-3\a2186cfd7ebb6b9e482f65d4908bd242\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\tshep\.gradle\caches\transforms-3\61f063303996e78672cd6a5dcfe0c72c\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\tshep\.gradle\caches\transforms-3\61f063303996e78672cd6a5dcfe0c72c\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\9245305e913adc0b724d3ae0cdabe45e\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\9245305e913adc0b724d3ae0cdabe45e\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tshep\.gradle\caches\transforms-3\008b9c951851cd37c45d2f9e7ba22ff9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tshep\.gradle\caches\transforms-3\008b9c951851cd37c45d2f9e7ba22ff9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\tshep\.gradle\caches\transforms-3\5882a8c0218fa297639de0cab1596f65\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\tshep\.gradle\caches\transforms-3\5882a8c0218fa297639de0cab1596f65\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\a2dafb1acc68216a9a39c0a012d06148\transformed\jetified-facebook-login-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\a2dafb1acc68216a9a39c0a012d06148\transformed\jetified-facebook-login-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\736ff115fe72d5cadba025c2b997b371\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\736ff115fe72d5cadba025c2b997b371\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\tshep\.gradle\caches\transforms-3\33bff2b79f5a68c988cfc0a545303581\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\tshep\.gradle\caches\transforms-3\33bff2b79f5a68c988cfc0a545303581\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\f34f1f1a98873e8cae19bfcf23169a57\transformed\jetified-facebook-bolts-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\f34f1f1a98873e8cae19bfcf23169a57\transformed\jetified-facebook-bolts-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\tshep\.gradle\caches\transforms-3\e7f661cfaa856efca6161f253f42217b\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\tshep\.gradle\caches\transforms-3\e7f661cfaa856efca6161f253f42217b\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\71357ca48514e43531d8ac48ac3be08d\transformed\webkit-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\71357ca48514e43531d8ac48ac3be08d\transformed\webkit-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\tshep\.gradle\caches\transforms-3\e3c10b9deeb9196ac77bee3e1e38b186\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\tshep\.gradle\caches\transforms-3\e3c10b9deeb9196ac77bee3e1e38b186\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\tshep\.gradle\caches\transforms-3\0c646c363314bc00af5d5004c372d8ed\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:20:5-22:41
